Reading pref.tcl
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19380 ns  
#   end_time        time          64    19780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 19780 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19860 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    19860 ns                                                              
#   end_time                     time          64    18550 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
