Reading pref.tcl
# UVM_INFO ../sv/router_reference.sv(56) @ 42900 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 43080 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    42480 ns
#   end_time    time          64    43080 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 43080 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h99       
#     [1]           integral      8     'h2e       
#     [2]           integral      8     'h99       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h80       
#     ...           ...           ...   ...        
#     [17]          integral      8     'h7d       
#     [18]          integral      8     'hd9       
#     [19]          integral      8     'hc0       
#     [20]          integral      8     'hd6       
#     [21]          integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    42600 ns   
#   end_time        time          64    43080 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 43080 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
