Reading pref.tcl
#   parity          integral      8     'h7e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24800 ns   
#   end_time        time          64    25160 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 25160 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'he4       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'h7d       
#     [3]           integral      8     'h7e       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h2f       
#     [12]          integral      8     'h29       
#     [13]          integral      8     'h3c       
#     [14]          integral      8     'h5e       
#     [15]          integral      8     'hb8       
#   parity          integral      8     'h7e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24800 ns   
#   end_time        time          64    25160 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 25240 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
